===== runner cache v1 =====
runner: scripts/frontier_cycle781_checkpoint_refusal_law_2026_07_28.py
SURVIVING_ATTACKS [{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_1","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_5","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_10","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_15","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_20","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_25","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_30","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_35","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_40","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_45","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_50","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["record_data:count=0,first_wire=none"],"name":"direct_bank_station_55","record_byte_identical_after":true,"region_restored":true,"syndrome_count":0,"target":"record_cell"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_in:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0"],"name":"checkpoint_primary_inverse_prefix_1","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_in:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0"],"name":"checkpoint_primary_inverse_prefix_2","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_in:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0"],"name":"checkpoint_primary_inverse_prefix_3","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_in:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0"],"name":"checkpoint_primary_inverse_prefix_4","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_in:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0"],"name":"checkpoint_primary_inverse_prefix_5","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.U:count=744,first_cell=0","checkpoint_primary.Q_in:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0"],"name":"checkpoint_primary_inverse_prefix_6","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2976,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.U:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0","checkpoint_primary.Q_refuse:count=744,first_cell=0"],"name":"checkpoint_primary_inverse_prefix_7","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2976,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.U:count=744,first_cell=0","checkpoint_primary.Q_in:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0"],"name":"checkpoint_primary_forward_prefix_1","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2976,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.U:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0","checkpoint_primary.Q_refuse:count=744,first_cell=0"],"name":"checkpoint_primary_forward_prefix_2","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2976,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0","checkpoint_primary.Q_refuse:count=744,first_cell=0"],"name":"checkpoint_primary_forward_prefix_3","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0","checkpoint_primary.Q_refuse:count=744,first_cell=0"],"name":"checkpoint_primary_forward_prefix_4","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0","checkpoint_primary.Q_refuse:count=744,first_cell=0"],"name":"checkpoint_primary_forward_prefix_5","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0","checkpoint_primary.Q_refuse:count=744,first_cell=0"],"name":"checkpoint_primary_forward_prefix_6","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_primary.V:count=744,first_cell=0","checkpoint_primary.Q_accept:count=744,first_cell=0","checkpoint_primary.Q_refuse:count=744,first_cell=0"],"name":"checkpoint_primary_forward_prefix_7","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2232,"target":"checkpoint_primary"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_in:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0"],"name":"checkpoint_guard_inverse_prefix_1","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_in:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0"],"name":"checkpoint_guard_inverse_prefix_2","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_in:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0"],"name":"checkpoint_guard_inverse_prefix_3","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_in:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0"],"name":"checkpoint_guard_inverse_prefix_4","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_in:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0"],"name":"checkpoint_guard_inverse_prefix_5","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.U:count=2232,first_cell=0","checkpoint_guard.Q_in:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0"],"name":"checkpoint_guard_inverse_prefix_6","record_byte_identical_after":true,"region_restored":false,"syndrome_count":8928,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.U:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0","checkpoint_guard.Q_refuse:count=2232,first_cell=0"],"name":"checkpoint_guard_inverse_prefix_7","record_byte_identical_after":true,"region_restored":false,"syndrome_count":8928,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.U:count=2232,first_cell=0","checkpoint_guard.Q_in:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0"],"name":"checkpoint_guard_forward_prefix_1","record_byte_identical_after":true,"region_restored":false,"syndrome_count":8928,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.U:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0","checkpoint_guard.Q_refuse:count=2232,first_cell=0"],"name":"checkpoint_guard_forward_prefix_2","record_byte_identical_after":true,"region_restored":false,"syndrome_count":8928,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0","checkpoint_guard.Q_refuse:count=2232,first_cell=0"],"name":"checkpoint_guard_forward_prefix_3","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0","checkpoint_guard.Q_refuse:count=2232,first_cell=0"],"name":"checkpoint_guard_forward_prefix_4","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0","checkpoint_guard.Q_refuse:count=2232,first_cell=0"],"name":"checkpoint_guard_forward_prefix_5","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0","checkpoint_guard.Q_refuse:count=2232,first_cell=0"],"name":"checkpoint_guard_forward_prefix_6","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_guard.V:count=2232,first_cell=0","checkpoint_guard.Q_accept:count=2232,first_cell=0","checkpoint_guard.Q_refuse:count=2232,first_cell=0"],"name":"checkpoint_guard_forward_prefix_7","record_byte_identical_after":true,"region_restored":false,"syndrome_count":6696,"target":"checkpoint_guard"},{"mutation_sites":["checkpoint_primary.D:count=744,first_cell=0","checkpoint_guard.D:count=2232,first_cell=0"],"name":"checkpoint_direct_X_D","record_byte_identical_after":false,"region_restored":false,"syndrome_count":2976,"target":"checkpoint_primary_and_guard"},{"mutation_sites":["checkpoint_primary.U:count=744,first_cell=0","checkpoint_guard.U:count=2232,first_cell=0"],"name":"checkpoint_direct_X_U","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2976,"target":"checkpoint_primary_and_guard"},{"mutation_sites":["checkpoint_primary.L:count=744,first_cell=0","checkpoint_guard.L:count=2232,first_cell=0"],"name":"checkpoint_direct_X_L","record_byte_identical_after":true,"region_restored":false,"syndrome_count":2976,"target":"checkpoint_primary_and_guard"}]
COMPILED_OBSTRUCTION {"cases":[{"history":"original=0, checkpoint rail flipped","observed_live_checkpoint":[0,1],"required_restored_pair":[0,0]},{"history":"original=1, live rail flipped","observed_live_checkpoint":[0,1],"required_restored_pair":[1,1]}],"exact_obstruction":"The same observed pair (live,checkpoint)=(0,1), with all fresh syndrome rails zero, requires restoration to (0,0) after a checkpoint flip but to (1,1) after a live flip.  No deterministic reversible X/CNOT/TOF word can map one input to both outputs.  Separately, a controller macro whose controls are off leaves exactly the no-attack state, so no state-only syndrome can leave an attack receipt without also firing on lawful no-attack evolution.  A trusted/authenticated reference plus an explicit attempt/location rail, or restrictions excluding those battery cases, is additional law.","information_theoretic_collision":true,"null_attack_obstruction":"state_after_disabled_bank_macro == state_after_no_attack","pieces_stopped":["self-rollback after checkpoint-rail mutation","receipt for a physically state-null attempted macro"]}
OUTCOME LAW_PARTIAL
law_requires_new_primitive: true
permanence_witness_established: false
classification_if_no_write_counts: unidentified
classification_if_no_write_does_not_count: unidentified
CLAIM_SCOPE {"audit":null,"claim_grade":null,"composition_scope":"Cycle719+Cycle745+Cycle777 bounded battery","ships_as_bounded_theorem":false}
PASS CERTIFICATE_A_anchors_blocklist_primitive_provenance
PASS CERTIFICATE_B_non_interference_lawful_dynamics
PASS CERTIFICATE_C_prefix6_744_syndrome_complete
PASS CERTIFICATE_D_full_battery_frozen_outcome
PASS CERTIFICATE_E_rollback_receipt_restore_reversible
PASS CERTIFICATE_F_controls_determinism_bounds
{"AUDIT_INPUT_PATHS":["scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py","scripts/frontier_cycle719_recurrent_matter_history_controller_2026_07_26.py","scripts/frontier_cycle745_enforced_dual_rail_lock_2026_07_28.py","scripts/frontier_cycle770_lock_composed_formation_2026_07_28.py","scripts/frontier_cycle777_prefix_closed_guard_2026_07_28.py"],"W6_untouched":true,"battery_26":{"attack_count":26,"passed_count":14},"battery_50":{"attack_count":50,"passed_count":38},"battery_81":{"attack_count":81,"passed_count":38,"survivor_count":43},"certificates":{"A":true,"B":true,"C":true,"D":true,"E":true,"F":true},"classification_if_no_write_counts":"unidentified","classification_if_no_write_does_not_count":"unidentified","determinism":true,"law_requires_new_primitive":true,"outcome":"LAW_PARTIAL","permanence_witness_established":false,"runtime_sec":23.58867100000498,"stdout_bytes":34858}

----- stderr -----

