===== runner cache v1 =====
runner: scripts/frontier_cycle787_k5_stratum_unified_veto_2026_07_28.py
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,9],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,6,8],"postimage_residual":[0,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,7,9],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,8,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,8],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,9],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[5,7,10],"postimage_residual":[0,2,2]}],"direction":[0,1],"event":1,"k":3,"representative":[0,2,5]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,9],"postimage_residual":[0,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,6,8],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,7,9],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,8,10],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,8],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,9],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[5,7,10],"postimage_residual":[1,4,1]}],"direction":[1,0],"event":2,"k":3,"representative":[0,2,5]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,9],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,6,8],"postimage_residual":[0,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,7,9],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,8,10],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,8],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,9],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[5,7,10],"postimage_residual":[1,4,1]}],"direction":[0,1],"event":3,"k":3,"representative":[0,2,5]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,6],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,9],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,7],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,8],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,8],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,7,9],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,9],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,8,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,10],"postimage_residual":[0,3,1]}],"direction":[0,1],"event":1,"k":3,"representative":[0,2,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,6],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,9],"postimage_residual":[0,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,7],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,10],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,8],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,8],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,7,9],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,9],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,8,10],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,10],"postimage_residual":[1,6,1]}],"direction":[1,0],"event":2,"k":3,"representative":[0,2,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,6],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,9],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,7],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,10],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,8],"postimage_residual":[1,0,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,8],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,7,9],"postimage_residual":[1,0,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,9],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,8,10],"postimage_residual":[1,0,2]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,10],"postimage_residual":[1,4,1]}],"direction":[0,1],"event":3,"k":3,"representative":[0,2,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,7],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,9],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,8],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,9],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,8],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,7,9],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,8,10],"postimage_residual":[0,3,1]}],"direction":[0,1],"event":1,"k":3,"representative":[0,2,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,7],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,9],"postimage_residual":[0,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,8],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,10],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,9],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,8],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,10],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,7,9],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[4,8,10],"postimage_residual":[1,3,0]}],"direction":[1,0],"event":2,"k":3,"representative":[0,2,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,7],"postimage_residual":[0,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,9],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,8],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,10],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,9],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,8],"postimage_residual":[1,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,10],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,7,9],"postimage_residual":[1,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,8,10],"postimage_residual":[1,7,1]}],"direction":[0,1],"event":3,"k":3,"representative":[0,2,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,8],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,6,9],"postimage_residual":[0,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,9],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,7,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,8],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,7,9],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[5,8,10],"postimage_residual":[0,2,0]}],"direction":[0,1],"event":1,"k":3,"representative":[0,2,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,8],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,6,9],"postimage_residual":[0,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,9],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,7,10],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,10],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,8],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[4,7,9],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[5,8,10],"postimage_residual":[1,3,0]}],"direction":[1,0],"event":2,"k":3,"representative":[0,2,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,8],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,6,9],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,9],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,7,10],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,8],"postimage_residual":[1,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,7,9],"postimage_residual":[1,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[5,8,10],"postimage_residual":[1,7,1]}],"direction":[0,1],"event":3,"k":3,"representative":[0,2,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,3,6],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,8],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,8],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,9],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,9],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,8],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,7,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,9],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,7,10],"postimage_residual":[1,4,1]}],"direction":[1,0],"event":2,"k":3,"representative":[0,3,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,3,6],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,8],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,8],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,9],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,9],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,8],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,10],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,7,10],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,9],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,7,10],"postimage_residual":[1,0,1]}],"direction":[0,1],"event":3,"k":3,"representative":[0,3,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,3,7],"postimage_residual":[0,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,7],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,8],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,8],"postimage_residual":[1,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,8],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,9],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,9],"postimage_residual":[1,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,9],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,10],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,10],"postimage_residual":[1,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,7,10],"postimage_residual":[1,4,1]}],"direction":[1,0],"event":2,"k":3,"representative":[0,3,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,3,7],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,7],"postimage_residual":[0,1,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,8],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,8],"postimage_residual":[1,0,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,8],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,9],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,9],"postimage_residual":[1,0,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,10],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,10],"postimage_residual":[1,0,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,7,10],"postimage_residual":[0,3,2]}],"direction":[0,1],"event":3,"k":3,"representative":[0,3,7]}
VETO_TABLE {"count":0,"exclusion_cause":"synchronous_composition","k":4}
VETO_TABLE {"count":0,"exclusion_cause":"token_rail_return","k":4}
VETO_TABLE {"count":0,"exclusion_cause":"literal_inverse","k":4}
VETO_TABLE {"count":220,"exclusion_cause":"clean_postimage","k":4}
VETO_STRATUM_SUMMARY {"all_alternatives_traced":true,"alternatives_traced":220,"configuration_count":55,"exclusion_cause_counts":{"clean_postimage":220,"literal_inverse":0,"synchronous_composition":0,"token_rail_return":0},"failure_signature_census":{"clean_postimage":220},"sole_killer":"clean_postimage","zero_survivor_family_epochs":20}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,8,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,8,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,8,10],"postimage_residual":[1,0,0]}],"direction":[1,0],"event":0,"k":4,"representative":[0,2,4,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6],"postimage_residual":[1,1,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,9],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,7,9],"postimage_residual":[0,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,7,9],"postimage_residual":[1,1,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,10],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,8,10],"postimage_residual":[0,2,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,8,10],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,8],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,7,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,8,10],"postimage_residual":[0,3,2]}],"direction":[0,1],"event":1,"k":4,"representative":[0,2,4,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,9],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,7,9],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,7,9],"postimage_residual":[0,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7],"postimage_residual":[1,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,10],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,8,10],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,8,10],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,8],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,7,9],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,8,10],"postimage_residual":[1,3,0]}],"direction":[1,0],"event":2,"k":4,"representative":[0,2,4,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6],"postimage_residual":[1,0,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,7,9],"postimage_residual":[0,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,5,7,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,10],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,8,10],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,6,8,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,8],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,7,9],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[4,6,8,10],"postimage_residual":[0,2,1]}],"direction":[0,1],"event":3,"k":4,"representative":[0,2,4,6]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,7],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,8,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,8,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,7,10],"postimage_residual":[1,0,0]}],"direction":[1,0],"event":0,"k":4,"representative":[0,2,4,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,7],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,9],"postimage_residual":[0,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,7,9],"postimage_residual":[0,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,10],"postimage_residual":[0,2,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,8,10],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7,9],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,8,10],"postimage_residual":[1,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,7,10],"postimage_residual":[1,0,0]}],"direction":[0,1],"event":1,"k":4,"representative":[0,2,4,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,7],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,9],"postimage_residual":[0,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,7,9],"postimage_residual":[0,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6,8],"postimage_residual":[0,1,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,8],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,10],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,8,10],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7,9],"postimage_residual":[1,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,9],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,8,10],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,7,10],"postimage_residual":[1,5,1]}],"direction":[1,0],"event":2,"k":4,"representative":[0,2,4,7]}
