===== runner cache v1 =====
runner: scripts/frontier_cycle781_checkpoint_independent_check_2026_07_28.py
VARIANT_FULL_TABLE [{"base_pass":true,"majority3_pass":true,"name":"inverse_word_application_1","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"inverse_word_application_2","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"partial_inverse_prefix_1","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"partial_inverse_prefix_2","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"partial_inverse_prefix_3","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"partial_inverse_prefix_4","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"partial_inverse_prefix_5","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"partial_inverse_prefix_6","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"partial_inverse_prefix_7","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"mode6_forward_word_replay_double_write","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"declared_alphabet_IDLE","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"declared_alphabet_READ","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"declared_alphabet_WRITE[0]","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"declared_alphabet_WRITE[1]","refresh_pass":true},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_1","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_5","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_10","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_15","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_20","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_25","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_30","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_35","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_40","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_45","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_50","refresh_pass":false},{"base_pass":false,"majority3_pass":false,"name":"direct_bank_station_55","refresh_pass":false},{"base_pass":true,"majority3_pass":true,"name":"record_forward_prefix_1","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"record_forward_prefix_2","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"record_forward_prefix_3","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"record_forward_prefix_4","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"record_forward_prefix_5","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"record_forward_prefix_6","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"record_forward_prefix_7","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_inverse_prefix_1","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_inverse_prefix_2","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_inverse_prefix_3","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_inverse_prefix_4","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_inverse_prefix_5","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_inverse_prefix_6","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_inverse_prefix_7","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_forward_prefix_1","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_forward_prefix_2","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_forward_prefix_3","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_forward_prefix_4","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_forward_prefix_5","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_forward_prefix_6","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_forward_prefix_7","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_direct_X_D","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_direct_X_U","refresh_pass":true},{"base_pass":true,"majority3_pass":true,"name":"guard_direct_X_L","refresh_pass":true},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_inverse_prefix_1","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_inverse_prefix_2","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_inverse_prefix_3","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_inverse_prefix_4","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_inverse_prefix_5","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_inverse_prefix_6","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_inverse_prefix_7","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_forward_prefix_1","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_forward_prefix_2","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_forward_prefix_3","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_forward_prefix_4","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_forward_prefix_5","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_forward_prefix_6","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_primary_forward_prefix_7","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_inverse_prefix_1","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_inverse_prefix_2","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_inverse_prefix_3","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_inverse_prefix_4","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_inverse_prefix_5","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_inverse_prefix_6","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_inverse_prefix_7","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_forward_prefix_1","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_forward_prefix_2","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_forward_prefix_3","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_forward_prefix_4","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_forward_prefix_5","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_forward_prefix_6","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_guard_forward_prefix_7","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_direct_X_D","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_direct_X_U","refresh_pass":false},{"base_pass":false,"majority3_pass":true,"name":"checkpoint_direct_X_L","refresh_pass":false}]
VARIANT_SUMMARY {"majority3":{"passed":69,"survivors":["direct_bank_station_1","direct_bank_station_5","direct_bank_station_10","direct_bank_station_15","direct_bank_station_20","direct_bank_station_25","direct_bank_station_30","direct_bank_station_35","direct_bank_station_40","direct_bank_station_45","direct_bank_station_50","direct_bank_station_55"],"total":81},"refresh":{"boundary_summaries":[{"all_algebra_agree":true,"passed_count":38,"station":125},{"all_algebra_agree":true,"passed_count":38,"station":126},{"all_algebra_agree":true,"passed_count":38,"station":127},{"all_algebra_agree":true,"passed_count":38,"station":128},{"all_algebra_agree":true,"passed_count":38,"station":129}],"passed":38,"survivors":["direct_bank_station_1","direct_bank_station_5","direct_bank_station_10","direct_bank_station_15","direct_bank_station_20","direct_bank_station_25","direct_bank_station_30","direct_bank_station_35","direct_bank_station_40","direct_bank_station_45","direct_bank_station_50","direct_bank_station_55","checkpoint_primary_inverse_prefix_1","checkpoint_primary_inverse_prefix_2","checkpoint_primary_inverse_prefix_3","checkpoint_primary_inverse_prefix_4","checkpoint_primary_inverse_prefix_5","checkpoint_primary_inverse_prefix_6","checkpoint_primary_inverse_prefix_7","checkpoint_primary_forward_prefix_1","checkpoint_primary_forward_prefix_2","checkpoint_primary_forward_prefix_3","checkpoint_primary_forward_prefix_4","checkpoint_primary_forward_prefix_5","checkpoint_primary_forward_prefix_6","checkpoint_primary_forward_prefix_7","checkpoint_guard_inverse_prefix_1","checkpoint_guard_inverse_prefix_2","checkpoint_guard_inverse_prefix_3","checkpoint_guard_inverse_prefix_4","checkpoint_guard_inverse_prefix_5","checkpoint_guard_inverse_prefix_6","checkpoint_guard_inverse_prefix_7","checkpoint_guard_forward_prefix_1","checkpoint_guard_forward_prefix_2","checkpoint_guard_forward_prefix_3","checkpoint_guard_forward_prefix_4","checkpoint_guard_forward_prefix_5","checkpoint_guard_forward_prefix_6","checkpoint_guard_forward_prefix_7","checkpoint_direct_X_D","checkpoint_direct_X_U","checkpoint_direct_X_L"],"total":81}}
ADAPTIVE_COUNTERATTACKS {"majority3":{"attack_effect":{"after_guard_still_mutated":true,"attack_mutated_guarded_region":true,"record_byte_identical_after":false,"syndrome_count":0,"zero_syndrome":true},"attack_name":"adaptive_fanout_closure_majority3","attack_word":[{"kind":"X","wires":[5815]},{"kind":"X","wires":[32462]},{"kind":"X","wires":[59109]},{"kind":"X","wires":[85756]}],"compiled_from_guard_fanout":true,"fanout_edge_count":79941,"seed_live_wire":5815,"word_gate_count":4,"word_kinds":["X"],"word_wires":[5815,32462,59109,85756]},"refresh":{"attack_effect":{"after_guard_still_mutated":true,"attack_mutated_guarded_region":true,"record_byte_identical_after":false,"syndrome_count":0,"zero_syndrome":true},"attack_name":"adaptive_fanout_closure_refresh","attack_word":[{"kind":"X","wires":[5815]},{"kind":"X","wires":[32462]}],"compiled_from_guard_fanout":true,"fanout_edge_count":26647,"seed_live_wire":5815,"word_gate_count":2,"word_kinds":["X"],"word_wires":[5815,32462]},"single":{"attack_effect":{"after_guard_still_mutated":true,"attack_mutated_guarded_region":true,"record_byte_identical_after":false,"syndrome_count":0,"zero_syndrome":true},"attack_name":"adaptive_fanout_closure_single","attack_word":[{"kind":"X","wires":[5815]},{"kind":"X","wires":[32462]}],"compiled_from_guard_fanout":true,"fanout_edge_count":26647,"seed_live_wire":5815,"word_gate_count":2,"word_kinds":["X"],"word_wires":[5815,32462]}}
ALPHABET_SCOPE_AND_REGRESS_THEOREM {"arbitrary_M2_result":"PROVED at the stated state-only, fully editable, non-interfering finite-guard scope: if G admits two lawful zero-syndrome codewords c(x) and c(x') with different guarded live regions, the finite X word on exactly the Hamming-difference rails maps c(x) to c(x'). G then receives a lawful zero-syndrome codeword and cannot distinguish the attack from no attack.","constructive_proof_executed":true,"declared_770_777_battery_contains_constructed_word":false,"declared_alphabet_decision":"The declared Cycle-770 26-case and Cycle-777 50-case battery families do not contain a simultaneous live-plus-all-copies fanout-closure word. C745.ALPHABET_SCOPE contains only IDLE, READ, WRITE[0], WRITE[1].","scope_qualification":"The universal statement requires a state-only guard whose relevant rails are all attackable, non-interference on at least two distinct lawful guarded states, and arbitrary finite M2 rail words. It does not cover an authenticated or inaccessible reference, nor an attack alphabet restricted to the frozen 26/50 manifests.","under_arbitrary_M2_words":true}
REGRESS_CONFIRMED
GATE_PROVENANCE_FULL {"all_program_gates_X_CNOT_TOF":true,"constructor":"Cycle719 K719.A.x/cn/tof","landed_constructor_kinds":["CNOT","TOF","X"],"landed_controller_kinds":["CNOT","TOF"],"programs":{"majority3":{"boundary_gate_count":719469,"copy_starts":[26647,53294,79941],"engage_gate_count":79941,"expanded_gate_count":799410,"expanded_gate_kinds":{"CNOT":719469,"TOF":79941},"expanded_gate_sha256":"a67fff43723e8495cd6541953376f94344d93739f479e0e07e656d9e85a5061e","fanout_edge_count":79941,"metadata":{"checkpoint_copies":3,"majority_formula_GF2":"ab XOR ac XOR bc","pairwise_syndrome_pairs":[["live","copy1"],["live","copy2"],["live","copy3"],["copy1","copy2"],["copy1","copy3"],["copy2","copy3"]],"restoration":"live and all three copies := majority(copy1,copy2,copy3)"},"primitive_subset":true,"receipt_ranges":[[106588,133235],[133235,159882],[159882,186529],[186529,213176],[213176,239823],[239823,266470]],"total_rails":399705},"refresh":{"boundary_gate_count":79941,"copy_starts":[26647],"engage_gate_count":26647,"expanded_gate_count":106588,"expanded_gate_kinds":{"CNOT":106588},"expanded_gate_sha256":"e1b98bf80e29bf0a573669a44be794a90ec0627eca7be61f9de6f57d94ffc3db","fanout_edge_count":26647,"metadata":{"checkpoint_refresh":"fresh zero bank at every station boundary","construction":"CNOT(live[i],checkpoint[i]); CNOT(live[i],syndrome[i]); CNOT(checkpoint[i],syndrome[i]); CNOT(syndrome[i],live[i])","engagement_step":125,"landed_controller_stations":130,"landed_orbit_reduction":"Each battery trial attacks immediately after the active fresh fan-out. Refresh shortens the attack interval but does not authenticate the newly copied state.","post_engagement_lawful_station_boundaries":4,"restoration":"live := live XOR (live XOR checkpoint)"},"primitive_subset":true,"receipt_ranges":[[53294,79941]],"total_rails":79941},"single":{"boundary_gate_count":79941,"copy_starts":[26647],"engage_gate_count":26647,"expanded_gate_count":106588,"expanded_gate_kinds":{"CNOT":106588},"expanded_gate_sha256":"e1b98bf80e29bf0a573669a44be794a90ec0627eca7be61f9de6f57d94ffc3db","fanout_edge_count":26647,"metadata":{"construction":"CNOT(live[i],checkpoint[i]); CNOT(live[i],syndrome[i]); CNOT(checkpoint[i],syndrome[i]); CNOT(syndrome[i],live[i])","restoration":"live := live XOR (live XOR checkpoint)"},"primitive_subset":true,"receipt_ranges":[[53294,79941]],"total_rails":79941}}}
NON_INTERFERENCE {"all_lawful_bit_identical":true,"all_program_fanouts_noninterfering":true,"engagement_step":125,"mode6_bit_identical":true,"nonrecord_modes":[0,2,3,4,5],"nonrecord_modes_untouched":true,"rows":[{"auxiliary_projection_exact":true,"engagement_step":null,"mode":0,"program_copy_exact":{"majority3":true,"refresh":true,"single":true},"raw_equals_mirrored":true},{"auxiliary_projection_exact":true,"engagement_step":null,"mode":2,"program_copy_exact":{"majority3":true,"refresh":true,"single":true},"raw_equals_mirrored":true},{"auxiliary_projection_exact":true,"engagement_step":null,"mode":3,"program_copy_exact":{"majority3":true,"refresh":true,"single":true},"raw_equals_mirrored":true},{"auxiliary_projection_exact":true,"engagement_step":null,"mode":4,"program_copy_exact":{"majority3":true,"refresh":true,"single":true},"raw_equals_mirrored":true},{"auxiliary_projection_exact":true,"engagement_step":null,"mode":5,"program_copy_exact":{"majority3":true,"refresh":true,"single":true},"raw_equals_mirrored":true},{"auxiliary_projection_exact":true,"engagement_step":125,"mode":6,"program_copy_exact":{"majority3":true,"refresh":true,"single":true},"raw_equals_mirrored":true}]}
CONTROLS {"landed_guard_38_of_50":{"attack_count":50,"direct_guard_refused":5,"record_request_refused":33,"refused_count":38},"unguarded_5_of_26":{"attack_count":26,"refused_count":5}}
FINDING_1_DETECTION_RECOUNT "Detection recount: 744/744 prefix-6 U flips were independently detected and rolled back byte-exactly."
FINDING_2_BATTERY_RECOUNT "Battery recount: 14/26, 38/50, 38/81; per-attack compiled/algebra agreement=true."
FINDING_3_MAJORITY3_VARIANT "Majority-3 full battery: 69/81; closes=false; survivors=12."
FINDING_4_REFRESH_VARIANT "Interleaved-refresh full battery: 38/81; closes=false; landed engagement at 125/129; actual boundary counts=125:38/81,126:38/81,127:38/81,128:38/81,129:38/81."
FINDING_5_ADAPTIVE_COUNTERATTACK "Adaptive fanout-closure X words defeated single, majority-3, and refresh with zero syndrome and a changed record; mechanical construction success=true."
FINDING_6_ARBITRARY_M2_REGRESS "REGRESS_CONFIRMED under arbitrary finite M2 rail words for fully editable state-only non-interfering guards with at least two lawful codewords; the frozen Cycle-770/777 battery family does not contain the constructed simultaneous closure word."
FINDING_7_PROVENANCE_NONINTERFERENCE "All compiled guard gates are X/CNOT/TOF from the landed Cycle-719 constructors, and all lawful controller projections are bit-identical."
FINDING_8_CONTROLS_BOUNDS "Controls: unguarded=5/26 refused and landed-guard=38/50 refused; anchors_pinned=true; determinism=true."
PASS CERTIFICATE_1_DETECTION_RECOUNT
PASS CERTIFICATE_2_BATTERY_RECOUNT
PASS CERTIFICATE_3_MAJORITY3_VARIANT
PASS CERTIFICATE_4_REFRESH_VARIANT
PASS CERTIFICATE_5_ADAPTIVE_COUNTERATTACK
PASS CERTIFICATE_6_ARBITRARY_M2_REGRESS
PASS CERTIFICATE_7_PROVENANCE_NONINTERFERENCE
PASS CERTIFICATE_8_CONTROLS_BOUNDS
{"AUDIT_INPUT_PATHS":["scripts/frontier_cycle745_enforced_dual_rail_lock_2026_07_28.py","scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py","scripts/frontier_cycle719_recurrent_matter_history_controller_2026_07_26.py"],"battery":{"26":14,"50":38,"81":38},"certificates":{"1_DETECTION_RECOUNT":true,"2_BATTERY_RECOUNT":true,"3_MAJORITY3_VARIANT":true,"4_REFRESH_VARIANT":true,"5_ADAPTIVE_COUNTERATTACK":true,"6_ARBITRARY_M2_REGRESS":true,"7_PROVENANCE_NONINTERFERENCE":true,"8_CONTROLS_BOUNDS":true},"determinism":true,"majority3":{"all_clean":false,"passed_count":69},"outcome":"REGRESS_CONFIRMED","refresh":{"all_clean":false,"boundary_summaries":[{"all_algebra_agree":true,"passed_count":38,"station":125},{"all_algebra_agree":true,"passed_count":38,"station":126},{"all_algebra_agree":true,"passed_count":38,"station":127},{"all_algebra_agree":true,"passed_count":38,"station":128},{"all_algebra_agree":true,"passed_count":38,"station":129}],"passed_count":38},"regress_confirmed":true,"runtime_sec":37.84540558300796,"stdout_bytes":44271}

----- stderr -----

