===== runner cache v1 =====
runner: scripts/frontier_cycle791_open_keys_resolution_2026_07_28.py
runner_sha256: 3380b3f0820a74e0f538b54144bb926a2a4be9041ed21ae5181216f481c8a98a
input_fingerprint_sha256: 796306b068ffde7c8860a5b8a48a7a5b9c1a0c8ecaa9d625ffd6e195c9a9afbf
timeout_sec: 1500
exit_code: 0
elapsed_sec: 112.64
status: ok
DATA D_KEY_ROW_070 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[3,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_071 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[3,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_072 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[3,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_073 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[4,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_074 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[4,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_075 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[4,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_076 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[4,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_077 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[4,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_078 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[5,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_079 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[5,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_080 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[5,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_081 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[5,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_082 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[6,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_083 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[6,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_084 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[6,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_085 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[7,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_086 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[7,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_087 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[8,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_088 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[0,2],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_089 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[0,3],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_090 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[0,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_091 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[0,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_092 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[0,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_093 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[0,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_094 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[0,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_095 {"T1024":"CYCLE(state_period=288,residual_period=6,entry=0,closure=288)","T512":"CYCLE(state_period=288,residual_period=6,entry=0,closure=288)","cycle_closure":288,"cycle_entry":0,"event":2,"first_clean":null,"positions":[0,9],"residual_period":6,"state_period":288}
DATA D_KEY_ROW_096 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[1,3],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_097 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[1,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_098 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[1,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_099 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[1,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_100 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[1,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_101 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[1,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_102 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[1,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_103 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[1,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_104 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[2,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_105 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[2,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_106 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[2,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_107 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[2,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_108 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[2,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_109 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[2,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_110 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[2,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_111 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[3,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_112 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[3,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_113 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[3,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_114 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[3,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_115 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[3,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_116 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[3,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_117 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[4,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_118 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[4,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_119 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[4,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_120 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[4,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_121 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[4,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_122 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[5,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_123 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[5,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_124 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[5,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_125 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[5,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_126 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[6,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_127 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[6,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_128 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[6,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_129 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[7,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_130 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[7,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_131 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":2,"first_clean":null,"positions":[8,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_132 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[0,2],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_133 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[0,3],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_134 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[0,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_135 {"T1024":"FIRST_CLEAN(t=371)","T512":"FIRST_CLEAN(t=371)","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":371,"positions":[0,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_136 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[0,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_137 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[0,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_138 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[1,3],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_139 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[1,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_140 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[1,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_141 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[1,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_142 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[1,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_143 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[2,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_144 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[2,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_145 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[2,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_146 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[2,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_147 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[2,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_148 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[3,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_149 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[3,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_150 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[3,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_151 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[3,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_152 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[4,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_153 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[4,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_154 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[4,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_155 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[5,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_156 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[5,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_157 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[5,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_158 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[6,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_159 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[6,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_160 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[6,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_161 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[7,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_162 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[7,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_163 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":3,"first_clean":null,"positions":[8,10],"residual_period":null,"state_period":null}
PASS E_determinism_and_bounds
DATA E {"boundaries":{"axiom_update_triggered":false,"content_vs_dirt":"OPEN","physical_question":"CONTENT_VS_DIRT_REMAINS_OPEN","postimage_law_status":"HORIZON_EXTENDED_POSTIMAGE_LAW_REMAINS_A_DERIVATION_TARGET","probabilities_or_weights_assigned":false,"scope":"FINITE_LANDED_EVIDENCE_CENSUS_ONLY"},"deterministic":true,"primary_sha256":"f18cc8fddd9a53717a5c12d0895ba40f40bb3883f7a7abee51d598bc1ec059bb","projected_stdout_bytes":48342,"replay_sha256":"f18cc8fddd9a53717a5c12d0895ba40f40bb3883f7a7abee51d598bc1ec059bb","runtime_limit_seconds":1500,"runtime_seconds":111.991358,"stdout_limit_bytes":153600}
{"boundaries":{"axiom_update_triggered":false,"content_vs_dirt":"OPEN","physical_question":"CONTENT_VS_DIRT_REMAINS_OPEN","postimage_law_status":"HORIZON_EXTENDED_POSTIMAGE_LAW_REMAINS_A_DERIVATION_TARGET","probabilities_or_weights_assigned":false,"scope":"FINITE_LANDED_EVIDENCE_CENSUS_ONLY"},"checkpoint_sha256":"ca634a35b165b3da706061ab49cb3c3909871bcc455789410dee8064bbe15d6b","checks":{"A_anchors_and_machinery_basis":true,"B_cycle790_identity_controls":true,"C_resolution_sweep_honest_coverage":true,"D_resolution_table_fractions_structure":true,"E_determinism_and_bounds":true},"checks_failed":0,"coverage":{"active_at_T512":162,"declared_prefix_count":164,"full_T1024_coverage":true,"measured_seconds_per_transition":0.000387074,"phase512_transitions":41619,"policy":"Complete T512 for all 164 first; then choose the largest sorted T256-open-key prefix whose measured-rate projection, including determinism replay and reserve, stays below 1500s","projected_total_seconds_for_declared_prefix":223.842054,"reserve_seconds":30.0,"safety_factor":2.0},"cycle":791,"deterministic_sha256":"f18cc8fddd9a53717a5c12d0895ba40f40bb3883f7a7abee51d598bc1ec059bb","headline_fractions_at_T1024":{"a_clean_transients":"2/176","b_certified_cycles_permanent_residual":"12/176","c_open":"162/176","uncovered_if_partial":"0/176"},"identity":{"T256_clean_count":1,"T256_cycle_count":11,"T256_first_clean_time_census":{"252":1},"T256_open_count":164,"T256_residual_period_census":{"2":2,"3":9},"T256_state_period_census":{"2":2,"3":9}},"machinery_basis":"DIRECT_IMPORT_OF_MAIN_GUARDED_CYCLE790_PRIMARY","new_first_clean_times_after_T256":[371],"new_period_census_at_T1024":{"6":1},"pass":true,"replay_deterministic_sha256":"f18cc8fddd9a53717a5c12d0895ba40f40bb3883f7a7abee51d598bc1ec059bb","report_sha256":"1824262bfaee68d5a4aaa734a0e8c4afae740ddb6c87e75ec69539f22d30a515","snapshots":{"512":{"T256_open_key_population":164,"all_new_cycles_forever_nonzero":true,"family_accounting_total":176,"family_clean_count":2,"family_cycle_count":12,"family_first_clean_time_census":{"252":1,"371":1},"family_open_count":162,"family_residual_period_census":{"2":2,"3":9,"6":1},"family_state_period_census":{"2":2,"3":9,"288":1},"family_uncovered_count":0,"horizon":512,"new_clean_count":1,"new_cycle_count":1,"new_cycle_entry_census":{"0":1},"new_first_clean_time_census":{"371":1},"new_residual_period_census":{"6":1},"new_state_period_census":{"288":1},"open_count":162,"uncovered_count":0},"1024":{"T256_open_key_population":164,"all_new_cycles_forever_nonzero":true,"family_accounting_total":176,"family_clean_count":2,"family_cycle_count":12,"family_first_clean_time_census":{"252":1,"371":1},"family_open_count":162,"family_residual_period_census":{"2":2,"3":9,"6":1},"family_state_period_census":{"2":2,"3":9,"288":1},"family_uncovered_count":0,"horizon":1024,"new_clean_count":1,"new_cycle_count":1,"new_cycle_entry_census":{"0":1},"new_first_clean_time_census":{"371":1},"new_residual_period_census":{"6":1},"new_state_period_census":{"288":1},"open_count":162,"uncovered_count":0}},"table_sha256":"c08db00f9ff7868881f1fe0554e1e860790dfc64c5d23cf65f675c29e1152fc1","terminal":"CYCLE791_OPEN_KEYS_RESOLUTION_PASS","timing_seconds":{"determinism_replay":47.623094,"identity_and_checkpoint":16.770252,"primary_resolution":47.326746,"total":111.991358}}

----- stderr -----

