===== runner cache v1 =====
runner: scripts/frontier_cycle821_orbit_observability_2026_07_28.py
INVENTORY_ROW {"ast_sha256":"51e1420ac754efb397648836ce0b2d631a3c18ff1ae242af5f20bdbffc15a273","family":"SELECTOR_OUTPUT","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.selector_battery","parameters":["bank_count","program_rotation","layer_order","order_mode"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:334"}
INVENTORY_ROW {"ast_sha256":"5b15e127853bed29305a43ef335abd0ba98a9763895b8c99fbc239b14f4e5840","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.identity_projection","parameters":["battery"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:414"}
INVENTORY_ROW {"ast_sha256":"e785176cf3b430bcbab846a004e8057a4b0ea3103fcdb778d4f64654f358643d","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.relabeling_invariants","parameters":["battery"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:474"}
INVENTORY_ROW {"ast_sha256":"819b2f10e600624aeb701b6747d929ef3f90d9c8448cc910a2e932190b20762a","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.cyclic_map","parameters":["stations","shift"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:505"}
INVENTORY_ROW {"ast_sha256":"8c11723d9870532c5f30973584b6d5a464e9b89c85a83137364eb03ac65f5bdb","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.event_transport_rows","parameters":["base","alternative","station_map"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:509"}
INVENTORY_ROW {"ast_sha256":"aa9504b4b7f7a01472b287003055685eb34d04133f51200d0d7383564e557a79","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.matching_cyclic_shifts","parameters":["base","alternative"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:538"}
INVENTORY_ROW {"ast_sha256":"727b53dfa00735f46b8830f2c8d7e0bc3095cdd386d3484f1024c47986fb9aba","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.mapping_table","parameters":["bank_count","epochs","stations","shift","layer_order","order_mode"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:557"}
INVENTORY_ROW {"ast_sha256":"98d8d63c58b9782ca49e35f6b40137ea7779efc10fb2e4d565d64150f8a60b6a","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.settings_for_choice","parameters":["supply_id","choice","stations"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:602"}
INVENTORY_ROW {"ast_sha256":"1062a645b6e5904f57924f88d8f4ee148c0a50d1b98d921d494c947fd71d75df","family":"ORIGIN_RESOLVED","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.constructor_asymmetry_audit","parameters":[],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:661"}
INVENTORY_ROW {"ast_sha256":"2515149f68afbc56c166a8c4d28c0c9b1de57228f66afc70e177884c365c79c2","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.build_tournament","parameters":[],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:722"}
INVENTORY_ROW {"ast_sha256":"0988482a4edecd0edd23057f40b5bc229a965f807c536fb061a08180a7e58280","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.literal_and_blocklist_audit","parameters":[],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:922"}
INVENTORY_ROW {"ast_sha256":"c09651f930a435ec1f9fbfaedc2cd26318d8c08be297b0cf479fdfded55e5bfc","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.compact_supply_summary","parameters":["tournament"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:969"}
INVENTORY_ROW {"ast_sha256":"715c1856cd6750dc73ec0011e7e62f7964793a83102337253b7086bae9f2afab","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.main","parameters":[],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:1002"}
INVENTORY_ROW {"ast_sha256":"ee07e0d161c516cd8238bab0fe2eef52a37d60f682329478c58a0fc3169dc9fd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.compact","parameters":["value"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:106"}
INVENTORY_ROW {"ast_sha256":"1a466d6a6376e231a3eff84abe19201147f720b84aa1df34396cb7545d2a5549","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.digest","parameters":["value"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:110"}
INVENTORY_ROW {"ast_sha256":"4c5402d42acc6c5e4f65a402b0c9c6ed89456c6ae5a39db1146ff05308a7c173","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.file_sha256","parameters":["path"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:125"}
INVENTORY_ROW {"ast_sha256":"be285ab5f7e83e91448e61d4cae34122337cc3b5de9f6b8d7d9cbefc3c00b3e4","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.top_level_assignments","parameters":["tree"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:129"}
INVENTORY_ROW {"ast_sha256":"32ecfa314c03e5ac24d91a1e2166f26d52512ca6ed7fa9b4fca32de048b25d4b","family":"ORIGIN_RESOLVED","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.package_text_audit","parameters":[],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:143"}
INVENTORY_ROW {"ast_sha256":"d3c9c4a9bd4da155ab37816a442b6803e3b5f7805685d8c7623905afae2cb34c","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.multiplicative_order","parameters":["value","modulus"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:323"}
INVENTORY_ROW {"ast_sha256":"3584dc4904eea808714c87b77fab9e5dad5e1f30c4765c1e29296a8c75f3d9f6","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.compose","parameters":["left","right","modulus"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:334"}
INVENTORY_ROW {"ast_sha256":"11b377bd6239cca520ca0445ed32d7fab3158b7b71f38eebbc77534a2bbe6696","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.inverse","parameters":["row","modulus"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:346"}
INVENTORY_ROW {"ast_sha256":"b8a5865c45caaaaa482981cf2b48b9df6177d388a4518b2761e329a65cdd5023","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.power","parameters":["row","exponent","modulus"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:357"}
INVENTORY_ROW {"ast_sha256":"ccb0cbcf64993efb4731a723810910e2ff88b54d2e153b6c9be5f14c811cd6f5","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.q_positions","parameters":["stations","mode"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:371"}
INVENTORY_ROW {"ast_sha256":"46cecb6986b18d5413c3c55d01fda75b73e03020ef282ac064bb2ecd60c0f7e2","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.generator_specs","parameters":[],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:386"}
INVENTORY_ROW {"ast_sha256":"9580a44e2a6f7152722cab43e10c8be6889c81439ac268d4e9101e9eebe526bb","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.spec_normal","parameters":["spec","modulus"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:441"}
INVENTORY_ROW {"ast_sha256":"7c05953983780735553815202633931be415137049b11e8ea9f1ac31d8eefd83","family":"ORIGIN_RESOLVED","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.spec_bank_maps","parameters":["spec","stations"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:464"}
INVENTORY_ROW {"ast_sha256":"236cd2aa83b2debb9bcf1db86d470503f33045ce4a307ced24ef93b02be4861d","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.exact_group_certificate","parameters":["stations"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:493"}
INVENTORY_ROW {"ast_sha256":"c515f2cfd4d19b0c701dced3b8164a2b5178c8ed811895a6aa637687fb7a05b8","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.permutation_orbits","parameters":["points","generators"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:652"}
INVENTORY_ROW {"ast_sha256":"176adf5c2ccb6327e3244a7498fa2cf41e18d8da944e0c05f1326707cd6b28c6","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.all_label_orbits","parameters":["stations","extended"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:675"}
INVENTORY_ROW {"ast_sha256":"a72ed4f1a15429a8edafc34bab40e4313bc1ff74a00fae54aad8b84af46c3175","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.rotate_left","parameters":["values","amount"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:771"}
INVENTORY_ROW {"ast_sha256":"0759db6df6d90e94e427c8a8493755d9bec3d07d4fd7b9023ba6905560c280d5","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.q_order","parameters":["stations","mode"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:776"}
INVENTORY_ROW {"ast_sha256":"443c21b53be821ed81bfd6c561a7f179fa63590ecce5735121dc10dcae643437","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.advance_rails","parameters":["a_tokens","b_tokens"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:786"}
INVENTORY_ROW {"ast_sha256":"67cff7021d96bc09e0e11b8d08bf0f4b4a133a54b3374e2d7c97911cfdf2fc31","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.retreat_rails","parameters":["a_tokens","b_tokens"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:800"}
INVENTORY_ROW {"ast_sha256":"d173de40f8672cfa128516e30a7238a926994de419c976e2c612927c03ee44a3","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.apply_live_macro","parameters":["data","program","a_tokens","reverse","order_mode"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:814"}
INVENTORY_ROW {"ast_sha256":"9588840dce15e502f8e310bd95333723a9e3000be412c53fc5916d402b503943","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.construction_step","parameters":["state","program","reverse","layer_order","order_mode"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:832"}
INVENTORY_ROW {"ast_sha256":"e21456c8df615b65d87aa103614548b37ede67118d73d662a48cc408df36ecef","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.run_orbit","parameters":["data","program","token_position","reverse","layer_order","order_mode","checkpoints"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:867"}
INVENTORY_ROW {"ast_sha256":"920cd7867a6a2acfd75d00e12481017f91df2a91ee3d2a376745f896500aa536","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.epoch_fixtures","parameters":["bank_count"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:901"}
INVENTORY_ROW {"ast_sha256":"48430713f4af2862cfa20e7082f3f40c18c22eb7c99451e35a7a60d654a822fd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.relabeled_program","parameters":["base_program","mapping"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:924"}
INVENTORY_ROW {"ast_sha256":"be3f0fd40781dbef98947c695e74bad9b05b7d61be6d6ce6e23d1be254244355","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.spec_station_shift","parameters":["spec","stations"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:936"}
INVENTORY_ROW {"ast_sha256":"1bd5b7b427bce8330a7e464016382b00631e1f204aff94844bc8b4fdc7ac03a3","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.symbolic_commutation","parameters":["bank_count","spec"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:943"}
INVENTORY_ROW {"ast_sha256":"0b50d0ec0e6fee0a0655d20671f62ef8f4879dbf93ee7e141a1a836da78a650e","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.checkpoint_commutation","parameters":["bank_count","spec"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1024"}
INVENTORY_ROW {"ast_sha256":"79f7388e122f1104c9355d38fe267aba22fb93fe1ede9e85989b840f4b781714","family":"ORIGIN_RESOLVED","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.construction_commutation_certificate","parameters":["stations","group"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1108"}
INVENTORY_ROW {"ast_sha256":"10d92da5c058a4a76ed96dc72352139be1b9d0386fe1b2d89dd3fa5cfa030b6b","family":"OCCURRENCE_BATTERY_COUNT","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.landed_occurrence_rows","parameters":["stations"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1232"}
INVENTORY_ROW {"ast_sha256":"2c7dc579c755c44c6ba834ca49331fdda6466f5df9c8c19d4c2a9ec28a5a6b67","family":"OCCURRENCE_BATTERY_COUNT","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.orientation_counts","parameters":["rows"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1270"}
INVENTORY_ROW {"ast_sha256":"95f4a0cd584720fa0f14784f279d87a0596316e1b8a67ff362a674f6c284272b","family":"OCCURRENCE_BATTERY_COUNT","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.occurrence_key","parameters":["row"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1286"}
INVENTORY_ROW {"ast_sha256":"a5ec9e186363090263a30134e1453ffa8cc1f30d7cb5d0fda470151f8fe9edaf","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.xor_tuple","parameters":["left","right"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1296"}
INVENTORY_ROW {"ast_sha256":"b4a9e89eaeba0646f834c7cf9c2631bb5302780edc6fd277fc5974f7019dbe19","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.xor_state","parameters":["left","right"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1303"}
INVENTORY_ROW {"ast_sha256":"820cb584663ae8926d56aa4dc784b642b2337ede63f2e4da1591e6e33106985d","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.checkpoint_trace","parameters":["data","program","reverse"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1310"}
INVENTORY_ROW {"ast_sha256":"12f1680da2c9c5aab532772f96064cb0cc9c0e955d934162b0c13a7be4f388b6","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.active_data_partition","parameters":["bank"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1335"}
INVENTORY_ROW {"ast_sha256":"91747247542dfc5b6c3f560cb2100c94856c91f50b98fa66e0d3f5891e20a90c","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.mask_partition_certificate","parameters":["mask","bank"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1360"}
INVENTORY_ROW {"ast_sha256":"438d53f525062ad3039c436ac177dcca3d0943ac3ab1f75fe4e618f999722232","family":"ORIGIN_RESOLVED","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.orientation_candidate_certificate","parameters":["rows"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1380"}
INVENTORY_ROW {"ast_sha256":"cbc37e7838d268fe7baf297c631cf2284b90a0bff06ac4a06572ce3b1a47e8e3","family":"OCCURRENCE_BATTERY_COUNT","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.push_occurrence_counter","parameters":["counter","spec","stations"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1651"}
INVENTORY_ROW {"ast_sha256":"97db2ec8994db6e2aa97afe042b135667bf23888c29108ad5453756932751379","family":"OCCURRENCE_BATTERY_COUNT","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.map_occurrence_by_g","parameters":["key","spec","stations"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1662"}
INVENTORY_ROW {"ast_sha256":"3fd476a33b95114a23c3ed05983b4bf6de9ffea4474a81c13fcb86effed85885","family":"OCCURRENCE_BATTERY_COUNT","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.map_occurrence_by_flip","parameters":["key"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1675"}
INVENTORY_ROW {"ast_sha256":"0f461e5a1a97f8560b1eed48b089250adbd1890dafd1d38f9e8fc6fa6073506d","family":"OCCURRENCE_BATTERY_COUNT","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.push_occurrence_by_flip","parameters":["counter"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1686"}
INVENTORY_ROW {"ast_sha256":"d05f70ee386859737e63062a5d45717bb10a666a5ae33caff91a538c58390002","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.universal_orbit_lemma","parameters":["points","generators"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1697"}
INVENTORY_ROW {"ast_sha256":"f0eb15ac660813b7a56dbc3d1da36980b2a6ad74634a3f266dde47270549b06e","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.finite_orbit_implication","parameters":["counts","points","generators"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1746"}
INVENTORY_ROW {"ast_sha256":"1f82fd9d591884ee64b3d2fad1c592ef4e9b5e7301e8478d81cc979a8f079589","family":"ORIGIN_RESOLVED","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.corollary_certificate","parameters":["rows","stations","candidate"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1780"}
INVENTORY_ROW {"ast_sha256":"a0926da082b10d4bee67016e73a3bc052d5eafb6f632be141197fb5de0413137","family":"ORIGIN_RESOLVED","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.uniformity_law_certificate","parameters":["rows","stations","orbit_rows","corollary"],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:1915"}
INVENTORY_ROW {"ast_sha256":"0324c6f7605fbedb7b16a7c012e14cc30c25b6db0d98dfb2ddafd0829a738b64","family":"ORIGIN_RESOLVED","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.build_core","parameters":[],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:2079"}
INVENTORY_ROW {"ast_sha256":"fbb7119ba6a37a782717057b8cd7771dd46853e6c5078081a9d4af9f96c93272","family":"ORIGIN_RESOLVED","observable":"frontier_cycle808_uniformity_from_relabeling_2026_07_28.main","parameters":[],"provenance":"scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py:2139"}
INVENTORY_ROW {"ast_sha256":"ee07e0d161c516cd8238bab0fe2eef52a37d60f682329478c58a0fc3169dc9fd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.compact","parameters":["value"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:137"}
INVENTORY_ROW {"ast_sha256":"1a466d6a6376e231a3eff84abe19201147f720b84aa1df34396cb7545d2a5549","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.digest","parameters":["value"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:141"}
INVENTORY_ROW {"ast_sha256":"4c5402d42acc6c5e4f65a402b0c9c6ed89456c6ae5a39db1146ff05308a7c173","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.file_sha256","parameters":["path"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:145"}
INVENTORY_ROW {"ast_sha256":"a5849bd708020970424b211dbe7c5e93d9e52372491ba6b3e884b2e1a4eb6a44","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.git_blob_sha1","parameters":["data"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:149"}
INVENTORY_ROW {"ast_sha256":"77a36838d13fb50041f5eca1bfac04f66599bbff970f367d9950be5f10abe7c7","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.top_level_assignments","parameters":["tree"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:153"}
INVENTORY_ROW {"ast_sha256":"bbb69e1c9cba7e1b1a8dfd4e1f8c129238d77389bd3cfeb70c1e5b8c874bfc13","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.function_node","parameters":["tree","name"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:170"}
INVENTORY_ROW {"ast_sha256":"91beb6829157dbfee68d7752f204728eb20c5ac614b25d000cba582ee04ac55b","family":"ORIGIN_RESOLVED","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.source_controls","parameters":[],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:180"}
INVENTORY_ROW {"ast_sha256":"1b9ce83db92caf526efc816c1f9dafd517c9616842567ff6a2cdff3f836b45ac","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.weak_compositions","parameters":["total","bins"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:352"}
INVENTORY_ROW {"ast_sha256":"dbec5be55e4003efca019e6c7c8f0ba66163470637280c918811d3a20d161be9","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.lawful_group_allocation","parameters":["values"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:366"}
INVENTORY_ROW {"ast_sha256":"ef9bf0442417eea1c7dba4a644a2e612247286237879160f00c45a485a229e38","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.allocation_certificate","parameters":[],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:374"}
INVENTORY_ROW {"ast_sha256":"a835bb56448d4c0f13bc5bbb267ae2f20b71e5d43bf39e30d6c7b7541046b56e","family":"ORIGIN_RESOLVED","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.orientation","parameters":["origin"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:393"}
INVENTORY_ROW {"ast_sha256":"6a97c7bb22a18ae724328cb6a82d6eedec6ae8a912c81476f0ad330928a76298","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.compose","parameters":["left","right"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:397"}
INVENTORY_ROW {"ast_sha256":"8c49acc279db76958e511d9186874897b7d992b5d923c199fc122cb9e22ff216","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.permutation_cycles","parameters":["permutation"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:405"}
INVENTORY_ROW {"ast_sha256":"c5d7e101b5b248efefb192002acfe74e0e5b5109f03f61c9e7d97cc0d1889214","family":"ORIGIN_RESOLVED","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.origin_fiber_rotation","parameters":["positive_shift","negative_shift"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:422"}
INVENTORY_ROW {"ast_sha256":"dae266ecf391ca376828183e06263cf3227ec3d7783afc1cd033ab23ad6d587a","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.full_805_checkpoint_bar","parameters":["shifts"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:436"}
INVENTORY_ROW {"ast_sha256":"2f4c03201102475d05795c425090c49965bdb2a8de789a62e28ef1b43db81ff0","family":"ORIGIN_RESOLVED","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.origin_action_certificate","parameters":["controls"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:527"}
INVENTORY_ROW {"ast_sha256":"9673761f405e30fb41347a044e404915d8acded05b1700d1977d24728c92a906","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","parameters":["values","shift"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:609"}
